Thu Feb 10 16:41:26 2011 |                      |                                | 171 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+000)(+001,+000)(+001,+000)(+001,-001)(+001,-001)(+001,-001)(+002,-002)(+002,-002)(+002,-003)(+003,-003)(+003,-004)(+003,-004)(+004,-005)(+004,-006)(+005,-007)(+005,-008)(+006,-009)(+007,-010)(+007,-011)(+008,-012)(+009,-013)(+009,-014)(+010,-015)(+010,-016)(+011,-017)(+012,-018)(+012,-019)(+013,-020)(+013,-021)(+014,-022)(+014,-023)(+014,-025)(+015,-026)(+015,-027)(+015,-029)(+015,-030)(+015,-032)(+015,-033)(+014,-035)(+014,-036)(+013,-038)(+012,-040)(+012,-041)(+011,-043)(+011,-044)(+010,-046)(+009,-047)(+009,-048)(+008,-049)(+008,-050)(+007,-051)(+006,-051)(+006,-052)(+005,-052)(+004,-053)(+003,-053)(+002,-054)(+001,-054)(+000,-055)(-001,-055)(-002,-056)(-004,-056)(-004,-056)(-005,-056)(-006,-057)(-007,-057)(-008,-057)(-008,-057)(-009,-056)(-009,-056)(-010,-055)(-010,-055)(-011,-054)(-011,-053)(-012,-053)(-012,-052)(-012,-051)(-013,-050)(-013,-049)(-014,-049)(-014,-048)(-014,-047)(-015,-047)(-015,-046)(-015,-045)(-015,-045)(-015,-044)(-015,-044)(-015,-043)(-015,-043)(-015,-042)(-015,-042)(-015,-041)(-015,-040)(-014,-040)(-014,-039)(-013,-038)(-012,-037)(-011,-036)(-010,-036)(-009,-035)(-008,-034)(-007,-034)(-007,-034)(-006,-033)(-005,-033)(-004,-033)(-003,-033)(-003,-033)(-002,-033)(-001,-033)(+000,-033)(+001,-033)(+002,-033)(+003,-034)(+003,-035)(+004,-035)(+005,-036)(+006,-037)(+006,-038)(+007,-039)(+008,-040)(+008,-041)(+009,-042)(+010,-044)(+010,-045)(+010,-046)(+011,-047)(+011,-049)(+011,-050)(+011,-051)(+011,-053)(+011,-054)(+010,-056)(+010,-057)(+010,-058)(+009,-060)(+009,-061)(+008,-062)(+007,-063)(+007,-064)(+006,-064)(+005,-065)(+005,-065)(+004,-066)(+004,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-066)(+003,-065)(+003,-065)(+003,-064)(+003,-064) |
Thu Feb 10 16:41:26 2011 |                      |                                | 212 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+002)(+000,+002)(+001,+002)(+001,+002)(+001,+003)(+002,+004)(+002,+004)(+002,+005)(+003,+005)(+003,+006)(+004,+006)(+005,+006)(+005,+007)(+006,+007)(+007,+007)(+007,+007)(+008,+007)(+009,+008)(+009,+008)(+010,+008)(+011,+008)(+011,+008)(+012,+008)(+012,+008)(+013,+008)(+014,+008)(+014,+008)(+015,+008)(+015,+008)(+016,+008)(+017,+008)(+017,+008)(+018,+008)(+018,+008)(+019,+008)(+019,+008)(+020,+007)(+020,+007)(+021,+006)(+021,+006)(+022,+005)(+022,+005)(+022,+004)(+022,+004)(+023,+003)(+023,+003)(+023,+002)(+023,+001)(+023,+001)(+024,+000)(+024,-001)(+024,-002)(+024,-003)(+025,-004)(+025,-004)(+025,-005)(+025,-006)(+026,-007)(+026,-007)(+026,-008)(+027,-008)(+027,-009)(+027,-009)(+028,-010)(+028,-011)(+029,-011)(+030,-012)(+030,-013)(+031,-013)(+031,-014)(+032,-015)(+033,-016)(+033,-017)(+034,-017)(+034,-018)(+035,-018)(+036,-019)(+036,-019)(+037,-019)(+038,-019)(+038,-019)(+039,-019)(+040,-019)(+041,-018)(+042,-018)(+043,-017)(+044,-017)(+045,-016)(+045,-015)(+046,-014)(+047,-014)(+048,-013)(+048,-012)(+049,-011)(+049,-010)(+049,-010)(+049,-009)(+049,-008)(+049,-007)(+049,-007)(+049,-006)(+048,-005)(+048,-004)(+048,-003)(+047,-003)(+046,-002)(+046,-001)(+045,-001)(+045,+000)(+044,+001)(+043,+001)(+043,+002)(+042,+002)(+041,+002)(+040,+003)(+039,+003)(+038,+004)(+037,+004)(+036,+004)(+035,+004)(+034,+004)(+034,+005)(+033,+005)(+032,+005)(+032,+005)(+031,+005)(+031,+005)(+030,+005)(+030,+004)(+029,+004)(+029,+003)(+028,+002)(+028,+002)(+028,+001)(+027,+001)(+027,+000)(+027,-001)(+027,-001)(+027,-002)(+027,-003)(+027,-004)(+027,-005)(+028,-006)(+028,-007)(+028,-007)(+029,-008)(+029,-009)(+029,-010)(+030,-011)(+030,-012)(+031,-012)(+031,-013)(+032,-014)(+032,-015)(+033,-015)(+034,-016)(+034,-017)(+035,-017)(+036,-018)(+037,-018)(+038,-018)(+040,-018)(+041,-019)(+042,-019)(+043,-020)(+045,-020)(+046,-020)(+047,-020)(+049,-020)(+050,-020)(+051,-019)(+053,-019)(+054,-018)(+056,-017)(+057,-016)(+059,-015)(+060,-013)(+062,-012)(+063,-011)(+065,-010)(+066,-009)(+067,-008)(+068,-008)(+069,-007)(+069,-007)(+070,-006)(+069,-006)(+069,-006)(+069,-007)(+069,-007)(+069,-007)(+070,-007)(+070,-007)(+070,-007)(+070,-007)(+070,-007)(+070,-007)(+070,-007)(+070,-007) |
Thu Feb 10 16:41:26 2011 |                      |                                | 213 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+001)(+001,+001)(+001,+001)(+001,+001)(+001,+002)(+002,+003)(+002,+003)(+002,+004)(+002,+004)(+003,+005)(+003,+005)(+003,+006)(+003,+006)(+004,+007)(+004,+008)(+004,+008)(+005,+009)(+005,+009)(+006,+010)(+006,+011)(+007,+011)(+007,+011)(+008,+012)(+008,+012)(+009,+012)(+009,+012)(+010,+012)(+010,+012)(+011,+013)(+011,+013)(+012,+013)(+012,+013)(+013,+013)(+013,+013)(+014,+014)(+014,+014)(+015,+014)(+016,+014)(+016,+014)(+017,+013)(+018,+013)(+018,+012)(+019,+011)(+019,+011)(+020,+010)(+021,+009)(+021,+009)(+022,+008)(+022,+007)(+023,+007)(+023,+006)(+024,+005)(+024,+005)(+024,+004)(+025,+003)(+026,+002)(+026,+001)(+026,+001)(+027,+000)(+027,+000)(+028,-001)(+028,-001)(+029,-002)(+029,-002)(+030,-003)(+030,-003)(+031,-004)(+031,-004)(+032,-005)(+032,-005)(+033,-005)(+033,-005)(+034,-005)(+035,-005)(+035,-005)(+036,-005)(+037,-004)(+037,-004)(+038,-004)(+038,-003)(+039,-002)(+040,-002)(+040,-001)(+041,+000)(+041,+000)(+042,+001)(+042,+002)(+042,+003)(+043,+003)(+043,+004)(+043,+005)(+043,+005)(+044,+006)(+044,+007)(+044,+007)(+044,+008)(+044,+009)(+044,+009)(+044,+010)(+044,+011)(+044,+011)(+044,+012)(+043,+012)(+043,+013)(+043,+013)(+043,+014)(+042,+014)(+042,+015)(+041,+015)(+041,+015)(+040,+016)(+040,+016)(+039,+016)(+038,+016)(+038,+016)(+037,+016)(+036,+016)(+036,+016)(+035,+016)(+035,+016)(+034,+016)(+033,+016)(+033,+015)(+032,+015)(+032,+015)(+031,+014)(+031,+014)(+030,+014)(+030,+014)(+029,+013)(+029,+013)(+028,+012)(+028,+012)(+027,+012)(+027,+011)(+026,+011)(+026,+010)(+026,+010)(+025,+009)(+025,+009)(+025,+008)(+025,+008)(+025,+007)(+025,+006)(+025,+006)(+025,+005)(+025,+004)(+025,+004)(+025,+003)(+025,+002)(+025,+001)(+025,+001)(+025,+000)(+026,-001)(+026,-001)(+026,-002)(+026,-003)(+027,-003)(+027,-004)(+028,-005)(+028,-005)(+029,-006)(+030,-006)(+030,-007)(+031,-008)(+031,-008)(+032,-009)(+033,-009)(+034,-010)(+035,-010)(+036,-011)(+037,-011)(+038,-011)(+039,-011)(+041,-012)(+042,-012)(+043,-012)(+044,-012)(+045,-012)(+047,-011)(+048,-011)(+049,-011)(+050,-010)(+051,-010)(+053,-009)(+054,-008)(+055,-007)(+057,-006)(+058,-005)(+059,-004)(+060,-003)(+061,-002)(+062,-001)(+063,-001)(+063,+000)(+064,+000)(+064,+001)(+063,+001)(+063,+001)(+063,+001)(+063,+001)(+063,+000)(+063,+000)(+063,+000)(+063,+000)(+064,+000)(+064,+000)(+064,+000)(+064,+000) |
Thu Feb 10 16:41:26 2011 |                      |                                | 175 | (+000,+000)(+000,+000)(+000,+000)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+002)(+000,+002)(+000,+002)(+000,+002)(+000,+003)(+000,+003)(+000,+004)(+001,+005)(+001,+005)(+001,+006)(+001,+006)(+002,+007)(+003,+008)(+003,+008)(+004,+009)(+005,+009)(+005,+009)(+006,+010)(+007,+010)(+008,+010)(+009,+011)(+010,+011)(+011,+011)(+012,+012)(+013,+012)(+014,+012)(+015,+012)(+016,+012)(+017,+012)(+018,+012)(+019,+012)(+019,+012)(+020,+012)(+021,+012)(+021,+012)(+022,+012)(+022,+012)(+023,+011)(+024,+011)(+024,+010)(+025,+009)(+025,+009)(+025,+008)(+025,+007)(+025,+006)(+025,+006)(+025,+005)(+026,+004)(+026,+004)(+026,+003)(+026,+002)(+026,+002)(+026,+001)(+026,+000)(+026,+000)(+026,-001)(+026,-001)(+027,-002)(+027,-002)(+027,-003)(+028,-003)(+028,-004)(+029,-005)(+030,-005)(+031,-006)(+031,-006)(+032,-006)(+033,-007)(+034,-007)(+035,-007)(+035,-007)(+036,-007)(+037,-007)(+038,-007)(+039,-006)(+040,-006)(+040,-005)(+041,-005)(+042,-004)(+042,-003)(+043,-003)(+044,-002)(+044,-001)(+044,+000)(+045,+001)(+045,+001)(+045,+002)(+045,+003)(+045,+004)(+045,+004)(+045,+005)(+045,+005)(+045,+006)(+045,+006)(+045,+007)(+044,+008)(+044,+008)(+044,+008)(+043,+009)(+042,+010)(+042,+010)(+041,+010)(+041,+011)(+040,+011)(+039,+011)(+039,+011)(+038,+011)(+037,+012)(+036,+012)(+035,+012)(+035,+011)(+034,+011)(+033,+011)(+032,+010)(+031,+010)(+030,+009)(+029,+009)(+028,+008)(+027,+007)(+026,+006)(+025,+005)(+024,+005)(+023,+004)(+022,+003)(+022,+001)(+021,+000)(+020,-001)(+020,-002)(+019,-003)(+019,-005)(+018,-006)(+018,-007)(+017,-009)(+017,-010)(+017,-012)(+017,-013)(+017,-015)(+017,-016)(+017,-017)(+017,-019)(+017,-020)(+017,-022)(+018,-023)(+018,-024)(+019,-026)(+019,-027)(+020,-028)(+021,-029)(+022,-030)(+023,-031)(+023,-031)(+024,-032)(+025,-032)(+026,-032)(+027,-032)(+027,-032)(+028,-032)(+028,-032)(+028,-032)(+028,-032)(+028,-032)(+028,-032)(+027,-032)(+026,-033)(+026,-033)(+026,-033) |
Thu Feb 10 16:41:26 2011 |                      |                                | 114 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+000)(+001,+000)(+001,+001)(+002,+001)(+002,+001)(+003,+002)(+003,+002)(+004,+002)(+005,+002)(+006,+002)(+006,+003)(+007,+003)(+008,+003)(+009,+003)(+011,+003)(+012,+004)(+013,+004)(+014,+004)(+016,+004)(+017,+004)(+018,+004)(+020,+004)(+021,+004)(+023,+004)(+024,+004)(+026,+004)(+027,+004)(+029,+004)(+030,+004)(+032,+004)(+033,+004)(+035,+004)(+036,+004)(+037,+004)(+038,+004)(+039,+004)(+040,+003)(+041,+003)(+042,+002)(+042,+001)(+043,+000)(+043,-001)(+043,-002)(+043,-003)(+044,-004)(+044,-005)(+044,-006)(+044,-007)(+043,-007)(+043,-008)(+042,-009)(+041,-010)(+041,-011)(+040,-013)(+038,-014)(+037,-016)(+036,-017)(+035,-019)(+034,-020)(+033,-021)(+032,-022)(+031,-023)(+030,-024)(+030,-024)(+029,-024)(+029,-024)(+028,-023)(+027,-022)(+027,-021)(+026,-020)(+025,-019)(+024,-017)(+024,-016)(+023,-015)(+023,-014)(+022,-013)(+022,-012)(+022,-012)(+022,-011)(+022,-011)(+023,-010)(+023,-009)(+024,-008)(+024,-007)(+025,-006)(+026,-005)(+026,-004)(+027,-003)(+028,-003)(+028,-002)(+028,-001)(+029,-001)(+029,-001)(+029,-001)(+029,-001)(+029,-001)(+029,-002)(+028,-003)(+028,-004)(+028,-004) |
Thu Feb 10 16:41:26 2011 |                      |                                | 108 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+000,+001)(+001,+001)(+001,+001)(+001,+001)(+002,+001)(+002,+001)(+002,+001)(+002,+001)(+003,+001)(+003,+001)(+004,+000)(+005,+000)(+005,+000)(+006,-001)(+006,-001)(+007,-002)(+007,-002)(+008,-003)(+008,-004)(+009,-005)(+010,-005)(+010,-006)(+011,-007)(+011,-008)(+012,-008)(+012,-009)(+012,-009)(+012,-010)(+012,-010)(+012,-011)(+012,-012)(+012,-013)(+012,-013)(+011,-014)(+011,-014)(+011,-015)(+010,-015)(+010,-016)(+009,-016)(+009,-017)(+009,-017)(+008,-018)(+007,-019)(+007,-019)(+006,-019)(+005,-019)(+005,-019)(+004,-019)(+004,-019)(+003,-019)(+002,-019)(+002,-018)(+001,-018)(+001,-017)(+001,-016)(+001,-016)(+001,-015)(+001,-015)(+001,-014)(+001,-014)(+001,-013)(+001,-013)(+001,-012)(+002,-011)(+002,-010)(+003,-010)(+003,-009)(+004,-007)(+005,-006)(+007,-005)(+008,-003)(+010,-001)(+012,+001)(+014,+003)(+016,+005)(+018,+007)(+020,+009)(+022,+011)(+024,+013)(+026,+014)(+027,+016)(+028,+017)(+029,+017)(+029,+018)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019)(+030,+019) |
Thu Feb 10 16:41:26 2011 |                      |                                | 124 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+002,-001)(+003,-001)(+004,-002)(+004,-003)(+005,-003)(+005,-004)(+006,-005)(+006,-005)(+007,-006)(+007,-007)(+007,-008)(+007,-009)(+008,-011)(+008,-012)(+008,-013)(+008,-014)(+008,-015)(+008,-016)(+008,-017)(+008,-018)(+008,-019)(+007,-020)(+007,-020)(+006,-021)(+006,-022)(+005,-023)(+004,-024)(+004,-024)(+003,-025)(+002,-026)(+001,-027)(+000,-028)(+000,-028)(-001,-029)(-002,-030)(-003,-030)(-004,-031)(-005,-031)(-006,-032)(-006,-032)(-007,-032)(-008,-033)(-008,-033)(-009,-033)(-009,-033)(-010,-033)(-010,-033)(-011,-033)(-011,-033)(-012,-032)(-013,-032)(-014,-031)(-014,-030)(-015,-030)(-015,-029)(-016,-028)(-016,-028)(-016,-027)(-016,-026)(-016,-026)(-015,-025)(-015,-024)(-014,-024)(-014,-023)(-013,-023)(-013,-023)(-012,-022)(-011,-022)(-011,-021)(-010,-021)(-009,-020)(-008,-020)(-007,-019)(-005,-018)(-004,-017)(-003,-016)(-002,-015)(+000,-014)(+002,-013)(+003,-012)(+005,-010)(+007,-009)(+008,-008)(+010,-006)(+012,-005)(+014,-004)(+016,-003)(+018,-002)(+020,+000)(+022,+001)(+023,+001)(+025,+002)(+027,+003)(+028,+004)(+030,+004)(+031,+005)(+032,+005)(+032,+005)(+033,+006)(+033,+006)(+033,+006)(+033,+006)(+032,+006)(+032,+006)(+032,+005)(+032,+005)(+031,+005)(+031,+005)(+030,+005)(+030,+005) |
Thu Feb 10 16:41:26 2011 |                      |                                | 147 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+001)(+001,+001)(+002,+001)(+002,+001)(+002,+002)(+002,+002)(+003,+003)(+003,+003)(+004,+004)(+005,+004)(+005,+005)(+006,+006)(+007,+006)(+008,+007)(+008,+008)(+009,+008)(+010,+009)(+011,+010)(+012,+011)(+012,+011)(+013,+012)(+014,+013)(+015,+014)(+016,+014)(+016,+015)(+017,+016)(+018,+017)(+019,+017)(+019,+018)(+020,+019)(+020,+020)(+021,+020)(+021,+021)(+022,+022)(+022,+022)(+022,+023)(+022,+023)(+023,+024)(+023,+024)(+023,+025)(+023,+026)(+023,+026)(+024,+027)(+024,+027)(+024,+028)(+024,+029)(+023,+029)(+023,+030)(+023,+031)(+023,+031)(+023,+032)(+022,+032)(+022,+032)(+022,+032)(+021,+033)(+021,+033)(+020,+033)(+019,+033)(+019,+033)(+018,+033)(+018,+033)(+017,+032)(+017,+032)(+016,+031)(+016,+031)(+015,+030)(+014,+029)(+014,+029)(+014,+028)(+013,+028)(+013,+027)(+013,+027)(+012,+026)(+012,+026)(+012,+026)(+012,+025)(+012,+025)(+012,+024)(+011,+024)(+011,+023)(+011,+022)(+011,+022)(+011,+021)(+011,+020)(+011,+019)(+011,+018)(+011,+017)(+012,+016)(+012,+015)(+012,+015)(+013,+014)(+013,+013)(+014,+012)(+015,+012)(+016,+011)(+016,+010)(+017,+010)(+018,+009)(+019,+009)(+021,+008)(+022,+008)(+023,+008)(+025,+008)(+026,+007)(+028,+007)(+030,+007)(+031,+007)(+033,+007)(+034,+008)(+036,+008)(+038,+009)(+039,+010)(+041,+010)(+042,+011)(+043,+012)(+044,+014)(+045,+015)(+046,+016)(+047,+016)(+048,+017)(+048,+018)(+049,+018)(+049,+019)(+049,+019)(+049,+019)(+049,+019)(+049,+018)(+049,+018)(+049,+018)(+049,+017)(+049,+017)(+049,+016)(+049,+016)(+049,+015)(+049,+015) |
Thu Feb 10 16:41:26 2011 |                      |                                | 163 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+001)(+001,+001)(+001,+002)(+001,+002)(+002,+003)(+002,+003)(+003,+004)(+003,+005)(+004,+005)(+004,+006)(+005,+006)(+005,+007)(+006,+008)(+006,+008)(+007,+009)(+007,+009)(+008,+010)(+009,+010)(+009,+011)(+010,+012)(+011,+012)(+012,+013)(+012,+014)(+013,+015)(+014,+015)(+015,+016)(+016,+017)(+017,+018)(+018,+019)(+019,+019)(+020,+020)(+021,+021)(+022,+022)(+022,+023)(+023,+023)(+024,+024)(+025,+025)(+026,+026)(+026,+027)(+027,+028)(+028,+028)(+028,+029)(+029,+030)(+030,+031)(+030,+031)(+031,+032)(+032,+033)(+032,+033)(+033,+034)(+033,+035)(+034,+036)(+034,+036)(+034,+037)(+034,+037)(+034,+038)(+034,+038)(+035,+039)(+035,+040)(+034,+041)(+034,+041)(+034,+042)(+033,+043)(+033,+044)(+032,+044)(+031,+044)(+030,+045)(+030,+045)(+029,+045)(+028,+045)(+028,+045)(+027,+045)(+026,+044)(+026,+044)(+025,+044)(+024,+044)(+024,+043)(+023,+043)(+023,+043)(+022,+042)(+022,+042)(+021,+042)(+021,+042)(+020,+041)(+019,+041)(+019,+040)(+018,+040)(+018,+039)(+017,+039)(+017,+038)(+017,+038)(+017,+037)(+016,+037)(+016,+036)(+016,+036)(+016,+035)(+016,+035)(+016,+034)(+016,+033)(+016,+033)(+016,+032)(+016,+031)(+016,+031)(+016,+030)(+016,+029)(+017,+028)(+017,+027)(+017,+027)(+018,+026)(+018,+025)(+019,+024)(+019,+023)(+020,+023)(+021,+022)(+021,+021)(+022,+021)(+023,+020)(+024,+019)(+025,+019)(+026,+018)(+028,+018)(+029,+017)(+031,+016)(+032,+016)(+034,+016)(+036,+015)(+038,+015)(+040,+015)(+042,+015)(+044,+016)(+047,+016)(+049,+017)(+052,+017)(+055,+018)(+057,+020)(+060,+021)(+062,+022)(+064,+024)(+067,+025)(+068,+026)(+070,+028)(+071,+029)(+072,+029)(+073,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030)(+074,+030) |
Thu Feb 10 16:41:26 2011 |                      |                                | 174 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+001)(+001,+001)(+002,+001)(+002,+001)(+003,+002)(+004,+002)(+004,+003)(+005,+003)(+006,+004)(+007,+004)(+007,+005)(+008,+005)(+009,+006)(+010,+006)(+011,+007)(+012,+007)(+013,+008)(+014,+008)(+015,+009)(+016,+009)(+017,+010)(+018,+010)(+019,+011)(+020,+011)(+021,+012)(+022,+012)(+023,+013)(+024,+013)(+025,+014)(+026,+014)(+027,+015)(+028,+015)(+029,+016)(+029,+016)(+030,+017)(+031,+017)(+031,+018)(+032,+019)(+032,+019)(+033,+020)(+033,+020)(+034,+021)(+034,+022)(+034,+022)(+034,+023)(+033,+024)(+032,+024)(+032,+025)(+031,+025)(+030,+025)(+030,+025)(+029,+025)(+029,+025)(+028,+025)(+028,+025)(+027,+025)(+027,+025)(+026,+025)(+026,+025)(+025,+024)(+025,+024)(+024,+023)(+023,+023)(+023,+023)(+022,+022)(+022,+022)(+021,+021)(+021,+021)(+020,+020)(+020,+020)(+019,+019)(+019,+019)(+018,+018)(+018,+017)(+017,+017)(+017,+016)(+016,+016)(+016,+015)(+016,+014)(+015,+014)(+015,+013)(+015,+013)(+015,+012)(+015,+012)(+015,+011)(+014,+011)(+014,+010)(+014,+009)(+014,+009)(+014,+008)(+014,+007)(+014,+006)(+014,+005)(+014,+004)(+014,+003)(+014,+001)(+015,+000)(+015,-002)(+016,-003)(+016,-004)(+017,-005)(+018,-006)(+018,-007)(+018,-008)(+019,-008)(+019,-009)(+019,-009)(+019,-009)(+019,-010)(+019,-010)(+019,-010)(+019,-010)(+019,-010)(+019,-009)(+019,-009)(+019,-008)(+019,-008)(+019,-007)(+019,-007)(+020,-006)(+020,-005)(+021,-004)(+021,-003)(+022,-002)(+023,-001)(+024,+000)(+025,+001)(+026,+002)(+027,+003)(+028,+004)(+030,+005)(+031,+006)(+033,+007)(+034,+007)(+036,+007)(+037,+007)(+039,+006)(+040,+006)(+041,+005)(+043,+004)(+044,+003)(+046,+003)(+047,+002)(+049,+002)(+050,+001)(+052,+001)(+053,+001)(+054,+000)(+055,+000)(+056,+000)(+056,+000)(+057,-001)(+057,-002)(+057,-002)(+058,-003)(+058,-003)(+058,-004)(+058,-004)(+058,-005)(+058,-006)(+058,-006)(+059,-006)(+059,-006)(+059,-005)(+059,-004)(+059,-003)(+060,-002)(+060,-002) |
Thu Feb 10 16:41:27 2011 |                      |                                | 152 | (+000,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+001,+000)(+002,+001)(+003,+001)(+003,+002)(+004,+002)(+005,+003)(+005,+003)(+006,+004)(+007,+005)(+009,+005)(+010,+006)(+012,+007)(+013,+008)(+015,+009)(+016,+010)(+018,+011)(+019,+012)(+021,+013)(+022,+014)(+024,+015)(+025,+016)(+026,+017)(+027,+019)(+028,+019)(+029,+020)(+030,+021)(+030,+022)(+031,+023)(+031,+024)(+031,+024)(+031,+025)(+031,+025)(+031,+026)(+031,+027)(+030,+027)(+030,+028)(+029,+028)(+029,+029)(+028,+030)(+027,+031)(+026,+031)(+026,+031)(+025,+031)(+025,+031)(+024,+031)(+024,+031)(+023,+030)(+023,+030)(+022,+030)(+022,+029)(+021,+029)(+021,+029)(+020,+028)(+019,+028)(+019,+027)(+018,+026)(+018,+026)(+017,+025)(+017,+024)(+016,+024)(+016,+023)(+015,+022)(+015,+021)(+014,+021)(+014,+020)(+013,+019)(+013,+018)(+013,+017)(+012,+016)(+012,+015)(+012,+014)(+011,+013)(+011,+012)(+011,+011)(+011,+010)(+011,+009)(+010,+008)(+010,+007)(+010,+006)(+010,+005)(+010,+004)(+010,+002)(+010,+001)(+010,+000)(+010,-001)(+010,-003)(+010,-004)(+010,-005)(+010,-006)(+010,-008)(+011,-009)(+011,-010)(+011,-010)(+011,-011)(+011,-012)(+011,-012)(+011,-013)(+011,-013)(+011,-013)(+011,-012)(+011,-012)(+011,-011)(+011,-011)(+011,-010)(+011,-009)(+012,-009)(+012,-008)(+012,-008)(+013,-007)(+014,-006)(+014,-005)(+015,-004)(+016,-003)(+018,-002)(+019,-001)(+021,+000)(+022,+001)(+024,+002)(+026,+003)(+028,+003)(+030,+004)(+032,+004)(+033,+004)(+035,+003)(+037,+003)(+038,+002)(+040,+001)(+041,+000)(+042,-001)(+043,-003)(+043,-004)(+044,-005)(+044,-006)(+044,-006)(+044,-007)(+044,-008)(+044,-008)(+043,-009)(+043,-009)(+043,-009)(+043,-009)(+043,-009)(+043,-009)(+044,-008)(+044,-007)(+044,-005)(+044,-005) |
Thu Feb 10 16:41:27 2011 |                      |                                | 151 | (+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+000,+000)(+001,+000)(+001,+000)(+001,+001)(+001,+001)(+002,+001)(+002,+001)(+003,+002)(+003,+003)(+004,+003)(+005,+004)(+005,+004)(+006,+005)(+007,+005)(+008,+006)(+009,+007)(+010,+008)(+011,+008)(+012,+009)(+013,+010)(+013,+011)(+014,+011)(+015,+012)(+016,+013)(+017,+013)(+018,+014)(+018,+015)(+019,+015)(+020,+016)(+020,+017)(+021,+018)(+021,+018)(+021,+019)(+022,+020)(+022,+021)(+022,+021)(+022,+022)(+023,+022)(+023,+023)(+023,+023)(+023,+024)(+023,+024)(+023,+025)(+023,+026)(+023,+026)(+022,+026)(+022,+026)(+021,+027)(+020,+027)(+020,+026)(+019,+025)(+018,+025)(+018,+025)(+017,+024)(+017,+024)(+016,+024)(+016,+023)(+015,+023)(+015,+023)(+014,+022)(+014,+022)(+013,+021)(+013,+021)(+013,+020)(+012,+019)(+012,+018)(+012,+017)(+011,+016)(+011,+015)(+011,+014)(+010,+013)(+010,+012)(+010,+011)(+009,+010)(+009,+009)(+009,+008)(+008,+007)(+008,+006)(+008,+005)(+008,+004)(+008,+003)(+008,+002)(+008,+001)(+008,+000)(+008,-001)(+009,-002)(+009,-003)(+010,-003)(+010,-004)(+010,-005)(+011,-005)(+011,-006)(+012,-007)(+012,-007)(+012,-008)(+012,-009)(+012,-009)(+012,-009)(+012,-009)(+013,-009)(+013,-008)(+013,-008)(+013,-007)(+013,-006)(+013,-006)(+013,-005)(+013,-004)(+014,-004)(+014,-003)(+015,-002)(+016,-001)(+017,+000)(+018,+001)(+019,+002)(+020,+003)(+022,+003)(+023,+004)(+024,+005)(+026,+006)(+027,+006)(+029,+007)(+031,+007)(+032,+007)(+034,+007)(+035,+007)(+037,+007)(+038,+006)(+039,+006)(+041,+004)(+042,+003)(+042,+002)(+043,+001)(+044,-001)(+044,-002)(+044,-003)(+044,-004)(+044,-005)(+045,-005)(+045,-006)(+045,-006)(+045,-006)(+045,-005)(+045,-004)(+045,-003)(+045,-001)(+045,-001) |
